time_period,term,tfidf
2019-8-Q1,shootings,0.22941626547648716
2019-8-Q1,el_paso,0.22521932344035325
2019-8-Q1,toni,0.21156966747427125
2019-8-Q1,trump,0.1798276391000323
2019-8-Q1,dayton,0.15093855918169768
2019-8-Q1,morrison,0.1402124052760081
2019-8-Q1,new,0.13170474976340393
2019-8-Q1,woodstock,0.12430234285551575
2019-8-Q1,trade,0.10099399808611964
2019-8-Q1,gun,0.09408320992936137
2019-8-Q1,hong_kong,0.09163572197088836
2019-8-Q1,debates,0.09124625047613394
2019-8-Q1,briefing,0.09118021137466427
2019-8-Q1,china,0.08864742772536803
2019-8-Q1,says,0.07851629312818313
2019-8-Q1,war,0.07851629312818313
2019-8-Q1,review,0.0759835094788869
2019-8-Q1,white,0.07539845987250472
2019-8-Q1,terrorism,0.07379019470044502
2019-8-Q1,kashmir,0.07190322354182446
2019-8-Q2,trump,0.2247415334400264
2019-8-Q2,new,0.1698047141546866
2019-8-Q2,jefrey_epstein,0.15993195165479127
2019-8-Q2,el_paso,0.15476126898465326
2019-8-Q2,review,0.13734204821334944
2019-8-Q2,briefing,0.11736502301868044
2019-8-Q2,woodstock,0.11379871744122315
2019-8-Q2,hong_kong,0.10446222889757972
2019-8-Q2,war,0.09239374152534416
2019-8-Q2,summer,0.09206265700374516
2019-8-Q2,kashmir,0.08725046049460385
2019-8-Q2,august,0.08522594603522574
2019-8-Q2,weekend,0.08240522892800968
2019-8-Q2,epstein,0.08224968597413157
2019-8-Q2,airport,0.08049117125549096
2019-8-Q2,dies,0.07491384448000879
2019-8-Q2,says,0.06742246003200791
2019-8-Q2,police,0.06492533188267427
2019-8-Q2,american,0.06492533188267427
2019-8-Q2,2019,0.06340950641452434
2019-8-Q3,trump,0.23163686958792076
2019-8-Q3,greenland,0.1589107381540518
2019-8-Q3,hong_kong,0.15067834834817168
2019-8-Q3,garner,0.14443509517859054
2019-8-Q3,annual,0.12219834364183993
2019-8-Q3,briefing,0.11423188089267325
2019-8-Q3,new,0.10788566528752473
2019-8-Q3,trumps,0.08884701847207918
2019-8-Q3,contest,0.08812768737662689
2019-8-Q3,dies,0.08250080286693066
2019-8-Q3,summer,0.08232227016615473
2019-8-Q3,american,0.07932769506435641
2019-8-Q3,eric,0.07838618146012409
2019-8-Q3,review,0.07615458726178216
2019-8-Q3,man,0.0729814794592079
2019-8-Q3,pantaleo,0.07221754758929529
2019-8-Q3,recession,0.07089918473674027
2019-8-Q3,august,0.06618140875597095
2019-8-Q3,says,0.06346215605148513
2019-8-Q3,china,0.060289048248910876
2019-8-Q4,trump,0.2404558636453532
2019-8-Q4,g7,0.18337679468317447
2019-8-Q4,dorian,0.16503911521485706
2019-8-Q4,hurricane,0.15161625139245802
2019-8-Q4,new,0.12249638336650068
2019-8-Q4,war,0.1020803194720839
2019-8-Q4,summer,0.09911933859882263
2019-8-Q4,briefing,0.09754341638443573
2019-8-Q4,amazon,0.09647079282978242
2019-8-Q4,open,0.09300651329678757
2019-8-Q4,hong_kong,0.09233125553817577
2019-8-Q4,koch,0.09142039105195422
2019-8-Q4,dies,0.08846961020913939
2019-8-Q4,china,0.0862011586653153
2019-8-Q4,2019,0.08185650772791836
2019-8-Q4,trade,0.08040340768557025
2019-8-Q4,day,0.07485890094619486
2019-8-Q4,greenland,0.07350919868150728
2019-8-Q4,coco,0.07335071787326979
2019-8-Q4,johnson,0.06994132480159225
2019-9-Q1,dorian,0.3485210189412373
2019-9-Q1,bahamas,0.22146055943497775
2019-9-Q1,hurricane,0.20493078834899492
2019-9-Q1,trump,0.1464234853016158
2019-9-Q1,new,0.12934074534976062
2019-9-Q1,brexit,0.11384586803022913
2019-9-Q1,dorians,0.0941034096767226
2019-9-Q1,review,0.09273487402435668
2019-9-Q1,hong_kong,0.09105214121402036
2019-9-Q1,open,0.09029448260266308
2019-9-Q1,dies,0.09029448260266308
2019-9-Q1,briefing,0.08541369975927589
2019-9-Q1,serena,0.08214371598307635
2019-9-Q1,september,0.0786623481483675
2019-9-Q1,2019,0.07501485377638745
2019-9-Q1,life,0.0732117426508079
2019-9-Q1,bianca,0.06843884340125281
2019-9-Q1,day,0.06345017696403353
2019-9-Q1,new_york,0.06100978554233993
2019-9-Q1,summer,0.05998061372226434
2019-9-Q2,trump,0.25238954885029746
2019-9-Q2,new,0.18814493641567628
2019-9-Q2,debate,0.14939044891548414
2019-9-Q2,spring,0.11845460934497755
2019-9-Q2,fpo,0.10597012139084884
2019-9-Q2,briefing,0.1055447204283062
2019-9-Q2,executive,0.09906047697703024
2019-9-Q2,democratic,0.09799272161511548
2019-9-Q2,11,0.09636691865193177
2019-9-Q2,says,0.09407246820783814
2019-9-Q2,2020,0.09177801776374453
2019-9-Q2,dorian,0.08655662887457022
2019-9-Q2,power,0.08430337356382164
2019-9-Q2,bolton,0.08266202111669915
2019-9-Q2,dies,0.08030576554327645
2019-9-Q2,brexit,0.08027821893800037
2019-9-Q2,day,0.07571686465508923
2019-9-Q2,bahamas,0.07474446088369158
2019-9-Q2,review,0.07342241421099563
2019-9-Q2,cigarettes,0.062026235922022124
2019-9-Q3,trump,0.2614553831077567
2019-9-Q3,new,0.1547389002066315
2019-9-Q3,says,0.11472021911870955
2019-9-Q3,trudeau,0.10117192262581322
2019-9-Q3,spring,0.10050943576621987
2019-9-Q3,iran,0.10047208151063952
2019-9-Q3,review,0.0987127466835408
2019-9-Q3,briefing,0.09604483461101268
2019-9-Q3,2020,0.09604483461101268
2019-9-Q3,climate,0.09530228812241312
2019-9-Q3,whistle,0.09128202208716163
2019-9-Q3,saudis,0.08990007571849723
2019-9-Q3,blower,0.08599613423194122
2019-9-Q3,strike,0.08556615122471789
2019-9-Q3,saudi,0.08201603850998146
2019-9-Q3,rugby,0.07984287219612707
2019-9-Q3,kavanaugh,0.07443620739852637
2019-9-Q3,2019,0.0713118082936081
2019-9-Q3,dies,0.06936571388573137
2019-9-Q3,cokie,0.06721014419347669
2019-9-Q4,impeachment,0.35708958194627666
2019-9-Q4,trump,0.28841870370419065
2019-9-Q4,ukraine,0.16015740712220355
2019-9-Q4,spring,0.14170221505804628
2019-9-Q4,new,0.1360848813252167
2019-9-Q4,2020,0.1320226460617774
2019-9-Q4,emmy,0.11995771366446775
2019-9-Q4,whistle,0.11338534056988253
2019-9-Q4,emmys,0.11333858776104296
2019-9-Q4,inquiry,0.11248640857372316
2019-9-Q4,review,0.10358699921770227
2019-9-Q4,says,0.09749364632254333
2019-9-Q4,briefing,0.09140029342738436
2019-9-Q4,trumps,0.09140029342738436
2019-9-Q4,2019,0.08143596972315435
2019-9-Q4,dies,0.07921358763706644
2019-9-Q4,blower,0.07702355635938937
2019-9-Q4,september,0.07702355635938937
2019-9-Q4,complaint,0.07321002536633674
2019-9-Q4,climate,0.07048192620336108
2019-10-Q1,trump,0.3187369977794108
2019-10-Q1,impeachment,0.20152181229060215
2019-10-Q1,new,0.17928956125091858
2019-10-Q1,review,0.11952637416727906
2019-10-Q1,ukraine,0.10316779373282478
2019-10-Q1,says,0.10209544460121753
2019-10-Q1,trumps,0.09960531180606587
2019-10-Q1,joker,0.0993632719068712
2019-10-Q1,briefing,0.09462504621576258
2019-10-Q1,police,0.08964478062545929
2019-10-Q1,hong_kong,0.08727722624800915
2019-10-Q1,october,0.08111904695153924
2019-10-Q1,world,0.0796842494448527
2019-10-Q1,new_york,0.0796842494448527
2019-10-Q1,whistle,0.07623099145600391
2019-10-Q1,day,0.0747039838545494
2019-10-Q1,china,0.06972371826424613
2019-10-Q1,dies,0.06972371826424613
2019-10-Q1,million,0.06972371826424613
2019-10-Q1,salazar,0.06947606823268941
2019-10-Q2,trump,0.28980972428774865
2019-10-Q2,impeachment,0.16474545164897278
2019-10-Q2,syria,0.16273850933259346
2019-10-Q2,new,0.1459782314930882
2019-10-Q2,kurds,0.1207488462213228
2019-10-Q2,typhoon,0.10750968842415863
2019-10-Q2,debate,0.10482976174793396
2019-10-Q2,review,0.10304345752453284
2019-10-Q2,lang,0.09013454063494407
2019-10-Q2,october,0.08491812620715318
2019-10-Q2,kurdish,0.08277993006008301
2019-10-Q2,briefing,0.08157607054025517
2019-10-Q2,hagibis,0.08143026425056411
2019-10-Q2,nobel,0.07969572418719457
2019-10-Q2,china,0.0794293318418274
2019-10-Q2,turkey,0.0753755067065474
2019-10-Q2,says,0.0729891157465441
2019-10-Q2,ukraine,0.07172641674322675
2019-10-Q2,california,0.06654889965126079
2019-10-Q2,man,0.06440216095283302
2019-10-Q3,trump,0.2316210555487508
2019-10-Q3,playoffs,0.1928344505062736
2019-10-Q3,brexit,0.18718376997751265
2019-10-Q3,review,0.1535748303094978
2019-10-Q3,syria,0.15048106998192193
2019-10-Q3,new,0.12336338828139988
2019-10-Q3,impeachment,0.11943749458687535
2019-10-Q3,week,0.11832814794338355
2019-10-Q3,17,0.10540178848662432
2019-10-Q3,moma,0.1042993723953198
2019-10-Q3,debate,0.09835254665403297
2019-10-Q3,cummings,0.09204651924104323
2019-10-Q3,dies,0.0906343260842938
2019-10-Q3,make,0.08811670591528563
2019-10-Q3,elijah,0.0753450713246439
2019-10-Q3,briefing,0.07301098490123667
2019-10-Q3,mulvaney,0.07170581852178236
2019-10-Q3,says,0.0704933647322285
2019-10-Q3,deal,0.06937735596318917
2019-10-Q3,astros,0.06737627503864194
2019-10-Q4,trump,0.2344726563091291
2019-10-Q4,impeachment,0.1887477021593731
2019-10-Q4,new,0.17495267432296555
2019-10-Q4,baghdadi,0.16576622827517232
2019-10-Q4,review,0.15691631614534027
2019-10-Q4,california,0.12625450724337722
2019-10-Q4,world,0.12264723560785215
2019-10-Q4,halloween,0.1217401693971125
2019-10-Q4,al,0.11661484054746572
2019-10-Q4,nationals,0.11208089655743957
2019-10-Q4,isis,0.10216455354959612
2019-10-Q4,says,0.09559269834141418
2019-10-Q4,dies,0.09559269834141418
2019-10-Q4,series,0.08895635490815876
2019-10-Q4,briefing,0.08296724761707645
2019-10-Q4,trumps,0.08116361179931393
2019-10-Q4,brexit,0.07888199951947422
2019-10-Q4,inquiry,0.07591496887399922
2019-10-Q4,raid,0.07580756976532606
2019-10-Q4,zuckerberg,0.07554289989357886
2019-11-Q1,trump,0.2932307593159235
2019-11-Q1,new,0.17694959613891936
2019-11-Q1,2019,0.17229856212244424
2019-11-Q1,impeachment,0.14108572870666974
2019-11-Q1,election,0.11867879787681895
2019-11-Q1,review,0.10869760905676476
2019-11-Q1,kentucky,0.09323435727907883
2019-11-Q1,day,0.08594694669604654
2019-11-Q1,briefing,0.0834190953226334
2019-11-Q1,warren,0.08339621947949764
2019-11-Q1,general,0.0826797847210235
2019-11-Q1,dies,0.08089124394922027
2019-11-Q1,mormon,0.07836493023955066
2019-11-Q1,new_york,0.07330768982898088
2019-11-Q1,elizabeth,0.07123447879480688
2019-11-Q1,testimony,0.07004541650224404
2019-11-Q1,popeyes,0.06637899857359589
2019-11-Q1,results,0.0641854703847948
2019-11-Q1,november,0.06343432476494666
2019-11-Q1,mexico,0.06341034978592483
2019-11-Q2,impeachment,0.3452845994669973
2019-11-Q2,trump,0.23226543055448776
2019-11-Q2,new,0.14109582229945514
2019-11-Q2,hearings,0.14051164245870096
2019-11-Q2,day,0.10636454296420468
2019-11-Q2,review,0.10419383800575152
2019-11-Q2,hearing,0.1039322744904668
2019-11-Q2,briefing,0.08682819833812626
2019-11-Q2,bloomberg,0.08643280120794353
2019-11-Q2,says,0.08248678842121994
2019-11-Q2,deval,0.08075180895314159
2019-11-Q2,veterans,0.07626084612896689
2019-11-Q2,dies,0.07597467354586047
2019-11-Q2,ukraine,0.07542825968258482
2019-11-Q2,court,0.07163326362895417
2019-11-Q2,bolivia,0.07019006750533996
2019-11-Q2,yovanovitch,0.06729317412761801
2019-11-Q2,evo,0.06729317412761801
2019-11-Q2,hong_kong,0.06626455657469821
2019-11-Q2,morales,0.061048445116326386
2019-11-Q3,impeachment,0.31767194267414545
2019-11-Q3,trump,0.2494690489803745
2019-11-Q3,hearings,0.1818649250679729
2019-11-Q3,sondland,0.13623329198823253
2019-11-Q3,new,0.12352350968931165
2019-11-Q3,curio,0.1220317269454174
2019-11-Q3,debate,0.12090107938109765
2019-11-Q3,nov,0.10511814732696166
2019-11-Q3,hilton,0.10188585106917844
2019-11-Q3,review,0.10172524327355076
2019-11-Q3,briefing,0.09203712486654593
2019-11-Q3,gordon,0.08462649309397588
2019-11-Q3,statement,0.08453625446560163
2019-11-Q3,hong_kong,0.08215186650454442
2019-11-Q3,democratic,0.08073478739258161
2019-11-Q3,day,0.07750494725603868
2019-11-Q3,sondlands,0.07349809667575644
2019-11-Q3,hearing,0.07344486321285291
2019-11-Q3,trumps,0.07023885845078505
2019-11-Q3,dies,0.07023885845078505
2019-11-Q4,thanksgiving,0.4373663573930308
2019-11-Q4,trump,0.17884195357822635
2019-11-Q4,holiday,0.1274628123828461
2019-11-Q4,new,0.11404414431075305
2019-11-Q4,impeachment,0.1121123786361541
2019-11-Q4,nov,0.104456118159899
2019-11-Q4,black,0.10052351873843847
2019-11-Q4,day,0.08034928349166691
2019-11-Q4,ski,0.07840359248914709
2019-11-Q4,review,0.07775737112096798
2019-11-Q4,2019,0.07620841631027225
2019-11-Q4,turkey,0.07445968561992335
2019-11-Q4,tiffany,0.07289439289883846
2019-11-Q4,hong_kong,0.07033124249684815
2019-11-Q4,dies,0.06998163400887117
2019-11-Q4,books,0.06479780926747332
2019-11-Q4,briefing,0.06479780926747332
2019-11-Q4,best,0.06479780926747332
2019-11-Q4,albania,0.06360211229324579
2019-11-Q4,gallagher,0.06360211229324579
2019-12-Q1,trump,0.2437430728864021
2019-12-Q1,impeachment,0.21161641764180045
2019-12-Q1,nato,0.1897390563374521
2019-12-Q1,2019,0.18821449098481874
2019-12-Q1,new,0.15437061282805464
2019-12-Q1,review,0.11103851098158317
2019-12-Q1,beauty,0.1020293442201538
2019-12-Q1,best,0.10020548551996528
2019-12-Q1,dec,0.0957393589570641
2019-12-Q1,important,0.09509131035980288
2019-12-Q1,world,0.09478897278915636
2019-12-Q1,says,0.09208071642375187
2019-12-Q1,briefing,0.08937246005834742
2019-12-Q1,kamala,0.08672697198504473
2019-12-Q1,day,0.07041466550051614
2019-12-Q1,dies,0.07041466550051614
2019-12-Q1,weekend,0.06499815276970722
2019-12-Q1,harris,0.06343067526077832
2019-12-Q1,christmas,0.06313364645630193
2019-12-Q1,trumps,0.06228989640430275
2019-12-Q2,impeachment,0.3055762123700755
2019-12-Q2,trump,0.24865846584065304
2019-12-Q2,new,0.1961892482779464
2019-12-Q2,2019,0.14024730509959102
2019-12-Q2,articles,0.11947566041312754
2019-12-Q2,review,0.11178224611185318
2019-12-Q2,briefing,0.0980946241389732
2019-12-Q2,dies,0.08896954282371987
2019-12-Q2,zealand,0.08814640073803445
2019-12-Q2,dec,0.08736542638706925
2019-12-Q2,volcano,0.08340535073559642
2019-12-Q2,democrats,0.07756319117965323
2019-12-Q2,million,0.07756319117965323
2019-12-Q2,pensacola,0.07488001544263373
2019-12-Q2,russia,0.07129011043900776
2019-12-Q2,big,0.07071938019321324
2019-12-Q2,christmas,0.06768356159485865
2019-12-Q2,day,0.06615683953558657
2019-12-Q2,election,0.06519263791348591
2019-12-Q2,semitism,0.06166993581453506
2019-12-Q3,impeachment,0.3552670160306672
2019-12-Q3,trump,0.2933603179311673
2019-12-Q3,impeached,0.1715914774277263
2019-12-Q3,2019,0.12945638875894533
2019-12-Q3,debate,0.10511300366138718
2019-12-Q3,new,0.0996318060898304
2019-12-Q3,christmas,0.08797619559442074
2019-12-Q3,briefing,0.08579405524402063
2019-12-Q3,democrats,0.08302650507485868
2019-12-Q3,dec,0.08152954131353955
2019-12-Q3,holiday,0.07777152873351842
2019-12-Q3,review,0.07749140473653476
2019-12-Q3,brees,0.07267326341386636
2019-12-Q3,day,0.07195630439821085
2019-12-Q3,dies,0.07195630439821085
2019-12-Q3,wars,0.06858864582284263
2019-12-Q3,star,0.06642120405988694
2019-12-Q3,pelosi,0.06640108548864973
2019-12-Q3,democratic,0.06630627328409999
2019-12-Q3,india,0.06437389207314556
2019-12-Q4,christmas,0.33573981237489464
2019-12-Q4,new,0.22467582258167929
2019-12-Q4,2019,0.21558061475314194
2019-12-Q4,decade,0.15838652514783932
2019-12-Q4,year,0.12097928908244268
2019-12-Q4,dies,0.11521837055470732
2019-12-Q4,dec,0.11031246433178664
2019-12-Q4,eve,0.107754741638282
2019-12-Q4,trump,0.10369653349923658
2019-12-Q4,briefing,0.08353331865216279
2019-12-Q4,years,0.07489194086055975
2019-12-Q4,2020,0.07489194086055975
2019-12-Q4,khashoggi,0.07290848198219169
2019-12-Q4,best,0.07201148159669206
2019-12-Q4,tv,0.06913102233282438
2019-12-Q4,herman,0.06480753953972596
2019-12-Q4,day,0.06337010380508902
2019-12-Q4,women,0.06337010380508902
2019-12-Q4,seals,0.05966549226328316
2019-12-Q4,jerry,0.055464133725123765
2020-1-Q1,suleimani,0.2908890462540739
2020-1-Q1,iran,0.2297459223564991
2020-1-Q1,globes,0.19137437253557493
2020-1-Q1,new,0.16050438880318585
2020-1-Q1,suleimanis,0.15551664519619365
2020-1-Q1,australia,0.12968013283582974
2020-1-Q1,trump,0.12840351104254868
2020-1-Q1,golden,0.11699038729237188
2020-1-Q1,carlos,0.1140382361611081
2020-1-Q1,qassim,0.11347253693598393
2020-1-Q1,2020,0.10864912472831044
2020-1-Q1,briefing,0.0963026332819115
2020-1-Q1,ghosn,0.09419426828794036
2020-1-Q1,commander,0.09193181492991416
2020-1-Q1,iraq,0.09155712170045477
2020-1-Q1,strike,0.08639579433947643
2020-1-Q1,iranian,0.08580386379652583
2020-1-Q1,fires,0.08052403351898119
2020-1-Q1,impeachment,0.07924519713293067
2020-1-Q1,killing,0.0730861903369743
2020-1-Q2,iran,0.2486125333715967
2020-1-Q2,trump,0.21253643068331907
2020-1-Q2,impeachment,0.20232242595824693
2020-1-Q2,new,0.1708236732594901
2020-1-Q2,2020,0.168837351477403
2020-1-Q2,meghan,0.10410408265819834
2020-1-Q2,briefing,0.08739815841183214
2020-1-Q2,harry,0.08687176885547115
2020-1-Q2,jan,0.08228886858991696
2020-1-Q2,review,0.07945287128348377
2020-1-Q2,articles,0.07925980161071748
2020-1-Q2,ukrainian,0.07807806199364875
2020-1-Q2,trumps,0.07746654950139667
2020-1-Q2,trial,0.07700388201775119
2020-1-Q2,says,0.07548022771930958
2020-1-Q2,airliner,0.07534531693142899
2020-1-Q2,carlos,0.07338655956179972
2020-1-Q2,debate,0.07328606811808028
2020-1-Q2,warren,0.07255178392918694
2020-1-Q2,textbooks,0.07171854392789115
2020-1-Q3,impeachment,0.26467863271625125
2020-1-Q3,davos,0.2452971856108379
2020-1-Q3,trump,0.23280291141449955
2020-1-Q3,trial,0.2029450897097822
2020-1-Q3,quit,0.1552690092848391
2020-1-Q3,touchdown,0.12090320654377555
2020-1-Q3,new,0.11209029068105536
2020-1-Q3,senate,0.10104351519293514
2020-1-Q3,49ers,0.08601377877661819
2020-1-Q3,2020,0.0840677180107915
2020-1-Q3,says,0.08191213549769429
2020-1-Q3,senators,0.08151622987454052
2020-1-Q3,trumps,0.07544538795840264
2020-1-Q3,democrats,0.07328980544530543
2020-1-Q3,jan,0.07255703169578487
2020-1-Q3,coronavirus,0.07229724225409974
2020-1-Q3,mcconnell,0.07059949091210266
2020-1-Q3,managers,0.06988619525600227
2020-1-Q3,briefing,0.06682305790601377
2020-1-Q3,sanders,0.06603509337638681
2020-1-Q4,trump,0.27425526571762243
2020-1-Q4,witnesses,0.2490901795532719
2020-1-Q4,coronavirus,0.2424328701999164
2020-1-Q4,impeachment,0.2363561521264115
2020-1-Q4,kobe,0.21841124940235265
2020-1-Q4,bolton,0.20757514962772655
2020-1-Q4,trial,0.15826856816599966
2020-1-Q4,iowa,0.15282914871332928
2020-1-Q4,bryant,0.14211050516920798
2020-1-Q4,democrats,0.1359752998095775
2020-1-Q4,new,0.1348229667603438
2020-1-Q4,trumps,0.1348229667603438
2020-1-Q4,says,0.13021363456340898
2020-1-Q4,senators,0.12243065366532015
2020-1-Q4,grammys,0.10862942799454196
2020-1-Q4,boltons,0.10359677388493063
2020-1-Q4,schiff,0.09547716157104814
